ISBN-13;Titre;Langue de l'ouvrage;Nom complet de(s)Auteur(s);Date de parution;Résumé;Genre littéraire
978-2-226-39312-9;Mémé dans les orties;Français;Aurélie Valognes;2014-06-04;"Ferdinand, un vieil homme acariâtre, voit sa solitude perturbée par l'arrivée de nouveaux voisins et surtout d'une fillette de 10 ans.
Une rencontre intergénérationnelle qui va bousculer ses habitudes.";Feel-good
978-2-7499-2223-2;Les Oubliés du dimanche;Français;Valérie Perrin;2015-09-24;"Justine, 21 ans, est aide-soignante dans une maison de retraite.
Elle aime écouter les histoires des pensionnaires, en particulier celle d'Hélène.
Mais un jour, un mystérieux corbeau vient troubler la quiétude de l'établissement et la vie de Justine.";Roman contemporain
978-2-7499-1651-4;Je reviens te chercher;Français;Guillaume Musso;2008-04-24;"Ethan, un psychologue à succès, a tout sacrifié pour sa carrière.
Un jour, il rencontre un homme qui prétend être lui-même, 20 ans plus vieux, et qui lui offre une chance de réparer les erreurs de sa vie.
Il a 24 heures pour changer son destin.";Thriller fantastique
978-2-266-21443-2;L'homme qui voulait être heureux;Français;Laurent Gounelle;2008-10-01;"En vacances à Bali, un homme consulte un vieux guérisseur.
Le diagnostic : il est en bonne santé, mais il n'est pas heureux.
Le sage lui donne une série de tâches à accomplir pour apprendre à se libérer de ses croyances limitantes.";Développement personnel
978-2-253-15797-1;La Nuit des temps;Français;René Barjavel;1968-01-01;"Des scientifiques découvrent dans les glaces de l'Antarctique les corps cryogénisés d'un homme et d'une femme provenant d'une civilisation disparue il y a 900 000 ans.
Le réveil de la femme, Eléa, va bouleverser le monde.";Science-Fiction
978-2-330-00273-5;Sur la dalle;Français;Fred Vargas;2023-08-17;"Le commissaire Adamsberg est confronté à une série de meurtures en Bretagne, liés à la légende d'un châtelain fantôme.
Une enquête où l'irrationnel et les secrets de village se mêlent.";Policier
978-2-266-18418-6;Oscar et la dame rose;Français;Éric-Emmanuel Schmitt;2002-10-29;"Oscar, un garçon de dix ans atteint de leucémie, passe ses derniers jours à l'hôpital.
Mamie-Rose, une visiteuse, lui propose d'écrire à Dieu pour lui raconter son quotidien et vivre chaque jour comme s'il en valait dix.";Conte philosophique
978-2-253-12882-7;Le Passeur;Français;Lois Lowry;1994-01-01;"Jonas vit dans une communauté où la douleur, la peur et les choix ont été éradiqués au profit de l'Harmonie.
À 12 ans, il est désigné pour devenir le nouveau 'Passeur', celui qui reçoit la mémoire du passé du monde, avec toutes ses joies et ses souffrances.";Dystopie
978-2-7436-1051-7;Plateforme;Français;Michel Houellebecq;2001-08-27;"Michel, un fonctionnaire du ministère de la Culture, mène une vie morne.
Après la mort de son père, il part en Thaïlande et découvre le tourisme sexuel.
Il s'associe à une professionnelle du tourisme pour développer ce concept.
Un roman provocateur sur le libéralisme et la misère affective.";Roman contemporain
978-2-253-15377-5;Le combat ordinaire;Français;Manu Larcenet;2003-04-16;"Marco, un photographe trentenaire en proie à des crises d'angoisse, tente de se construire une vie d'adulte.
La série explore ses relations familiales, amoureuses et son rapport au passé à travers des scènes du quotidien touchantes et drôles.";Bande dessinée
978-2-8236-0002-4;Charlotte;Français;David Foenkinos;2014-08-21;"Le roman retrace la vie de Charlotte Salomon, une jeune artiste peintre juive allemande, exilée en France, qui a entrepris une œuvre autobiographique monumentale avant d'être déportée et assassinée à Auschwitz à 26 ans.";Biographie romancée
978-2-253-06622-8;L'écrivain de la famille;Français;Grégoire Delacourt;2011-08-24;"Édouard, sept ans, annonce à sa famille qu'il veut être écrivain.
Encouragé par sa mère, il commence à écrire des poèmes, puis des romans, s'inspirant des secrets et des non-dits de sa famille, jusqu'à ce que ses écrits révèlent une vérité dérangeante.";Roman contemporain
978-2-226-47525-2;Le Mage du Kremlin;Français;Giuliano da Empoli;2022-04-13;"Le récit fictif de Vadim Baranov, un ancien conseiller énigmatique de Vladimir Poutine.
Il raconte de l'intérieur l'ascension de Poutine et les mécanismes du pouvoir dans la Russie contemporaine.
Un thriller politique sur la manipulation.";Roman politique
978-2-266-29759-6;Le Grand Monde;Français;Pierre Lemaitre;2022-01-25;"La famille Pelletier, propriétaire d'une savonnerie à Beyrouth, voit ses enfants se disperser entre Paris, Saigon et le Liban au début des Trente Glorieuses.
Une grande saga familiale sur fond de décolonisation et de secrets.";Saga familiale
978-2-7578-8980-6;La Vraie Vie;Français;Adeline Dieudonné;2018-08-23;"Une jeune fille vit avec sa famille dans un pavillon où règnent la violence d'un père chasseur et la soumission d'une mère.
Un jour, un accident tragique transforme son petit frère.
Elle se met en tête de remonter le temps pour le sauver.";Drame psychologique
978-2-266-21845-4;La grammaire est une chanson douce;Français;Erik Orsenna;2001-08-22;"Jeanne, une jeune fille, fait naufrage sur une île où les mots poussent sur les arbres et où l'on doit apprendre la grammaire pour survivre.
Un conte poétique et ludique pour redécouvrir les joies de la langue française.";Conte
978-2-253-93666-8;Et que ne durent que les moments doux;Français;Virginie Grimaldi;2020-05-06;"Deux histoires en parallèle : celle d'une femme qui devient mère pour la première fois, et celle d'une autre qui devient grand-mère.
Un roman sur la transmission, les liens familiaux et les différentes facettes de la maternité.";Roman contemporain
978-2-253-19512-6;La femme au carnet rouge;Français;Antoine Laurain;2014-04-02;"Laurent, un libraire parisien, trouve un sac à main abandonné.
Il décide de mener l'enquête pour retrouver sa propriétaire, dont il tombe peu à peu amoureux en découvrant les objets qu'il contient.";Comédie romantique
